Member:
INSERT INTO MEMBER VALUES(1, 'test1', 'test1', '¤ý«a¦t', 2, '2013-05-29', '6kec24a4l@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1629, 'test1629', 'test1629', '³s©yã¸', 2, '2014-10-15', 'ea7xx2e@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1630, 'test1630', 'test1630', '¿½¤l²[', 2, '1986-02-18', '1d4h6501e5yh@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1631, 'test1631', 'test1631', '¯Î¶®´@', 1, '1997-09-05', 'f72t3s@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1632, 'test1632', 'test1632', '§d¬f¦t', 1, '2008-08-26', '63pfs7bi51d@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1633, 'test1633', 'test1633', '­J«Éµ¾', 1, '2017-01-13', 'w6z07kl@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1634, 'test1634', 'test1634', '³\¨K®¦', 2, '1986-07-06', '12wsk46p48o2@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1635, 'test1635', 'test1635', '»¯³Íªl', 1, '2014-06-11', 'k568655w@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1636, 'test1636', 'test1636', '¾H©yã¸', 2, '2015-11-17', '40q437qe@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1637, 'test1637', 'test1637', '¾¤©Ó®¦', 2, '1989-10-26', '467c84ngtw@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1638, 'test1638', 'test1638', '¥Û¦t', 2, '1992-03-26', '2e88qd12o11@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1639, 'test1639', 'test1639', '³¢ºÍ®¦', 2, '1995-07-22', '3liolc028d8@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1640, 'test1640', 'test1640', 'Áú¦Ð§Í', 1, '2012-08-29', '153n0mvxzk3k@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1641, 'test1641', 'test1641', '¥Ð«~ºÍ', 1, '2015-06-24', '7c258lrh6@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1642, 'test1642', 'test1642', '³\«É¨°', 1, '2016-07-30', 'cdhi111@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1643, 'test1643', 'test1643', 'µ{©yã¸', 2, '1989-09-28', '483p16oz4@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1644, 'test1644', 'test1644', '¨L«a¦t', 1, '1981-01-13', 'p02kf67@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1645, 'test1645', 'test1645', '­S«É§Ê', 2, '2003-08-25', 'w0yoy2h5k@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1646, 'test1646', 'test1646', '¬I¦t', 2, '1987-04-09', 'q72ux7t28e@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1647, 'test1647', 'test1647', '®]«a¦t', 2, '1983-03-15', 'e3ykwp13une@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1648, 'test1648', 'test1648', '¯ÎºÍ®¦', 2, '2006-04-19', 'p71wrmc@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1649, 'test1649', 'test1649', '¾¤«a¦t', 1, '2007-05-24', '41c5tzy7zl@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1650, 'test1650', 'test1650', '¬ö«É¨°', 1, '1993-10-20', '15vzr1i@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1651, 'test1651', 'test1651', 'µ£«É¨°', 1, '2015-04-10', '5k301n6@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1652, 'test1652', 'test1652', '¾G«~§°', 1, '1990-05-19', 'd47i21@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1653, 'test1653', 'test1653', '¬ö®aµØ', 2, '1982-02-24', '0222bu42d@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1654, 'test1654', 'test1654', '®]®¦ºö', 2, '2007-12-02', 'nmrnl8sho8@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1655, 'test1655', 'test1655', '«À§Í', 1, '1992-05-07', 'gpwaulv@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1656, 'test1656', 'test1656', '¯Î¬f¿«', 2, '2001-07-12', 't35s6f5@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1657, 'test1657', 'test1657', '¤è®¦ºö', 2, '2002-08-08', 's5f478qh1@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1658, 'test1658', 'test1658', '±iªö¼ä', 1, '2004-07-23', 'x4878f@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1659, 'test1659', 'test1659', 'Ò\®aµØ', 2, '1988-03-22', 'dnmhtob1g0@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1660, 'test1660', 'test1660', '®L»y§Í', 2, '2020-02-14', '5c3af7@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1661, 'test1661', 'test1661', '¨L¦Ð§Í', 1, '2020-01-21', '02g3u42x432p@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1662, 'test1662', 'test1662', '´å«Û§Ê', 1, '2014-06-13', '286t544c@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1663, 'test1663', 'test1663', '°¨«a§Ê', 2, '1988-04-04', 'o4ufkfn@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1664, 'test1664', 'test1664', '¼ï«ä§±', 1, '2018-10-12', 'n481u5yb6@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1665, 'test1665', 'test1665', 'ÄY©Ó®¦', 1, '2016-10-25', 'mek34hiy@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1666, 'test1666', 'test1666', '´ö²Qªâ', 2, '1980-04-09', '3h2nm41@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1667, 'test1667', 'test1667', '´ö¨K®¦', 1, '1999-11-09', '8m038k@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1668, 'test1668', 'test1668', '§Å«~§±', 1, '1981-02-02', 'c44b044f@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1669, 'test1669', 'test1669', '¥jªö¼ä', 2, '1991-12-30', 'xn04znj@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1670, 'test1670', 'test1670', '®]µú´¸', 1, '2013-11-01', '80gtnbik114m@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1671, 'test1671', 'test1671', '¤B«a¦t', 2, '1991-03-23', 's115b432@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1672, 'test1672', 'test1672', '¿½®aµØ', 1, '1985-09-21', '7xk6q1tbsn@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1673, 'test1673', 'test1673', 'ÃC¸Ö²[', 1, '1991-10-18', '40i5ln616z@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1674, 'test1674', 'test1674', '¨ô§Í', 2, '2005-10-23', 't2wjvm4766@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1675, 'test1675', 'test1675', 'ÃQ³Íªl', 2, '1982-09-18', 't25gp1@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1676, 'test1676', 'test1676', '©P«~§±', 2, '1989-10-23', 'y1vj2b4piu7x@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1677, 'test1677', 'test1677', '»¯¬fºÍ', 1, '2005-01-22', '44xi36opf7@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1678, 'test1678', 'test1678', '¬x¨K®¦', 2, '2008-05-17', 'c5k4s4h4r@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1679, 'test1679', 'test1679', '¨ô©Ó¿«', 2, '2016-01-23', 'l6cwz8h@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1680, 'test1680', 'test1680', '¥Õ®a»¨', 1, '2012-07-06', '760xfw241@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1681, 'test1681', 'test1681', '¯Î»y§Í', 2, '2017-10-22', 'zm833g8p@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1682, 'test1682', 'test1682', '¬_©Ó¿«', 2, '1997-11-23', 'hc67i4i35k53@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1683, 'test1683', 'test1683', '³°«Û§Ê', 1, '2011-07-07', 'l6aks3x@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1684, 'test1684', 'test1684', '§fªä»y', 2, '2010-02-03', 'n1sb86ft7x@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1685, 'test1685', 'test1685', 'ª÷¦tµ¾', 1, '1995-09-29', '6n47dp786k@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1686, 'test1686', 'test1686', '¾G«~§±', 1, '1997-02-13', 'x6tkhc@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1687, 'test1687', 'test1687', 'Ä¬«a¦t', 2, '2008-04-18', '252no2u65q2@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1688, 'test1688', 'test1688', '¬_«~§±', 1, '1993-01-11', 'um7366@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1689, 'test1689', 'test1689', '¬x¬f¦t', 2, '2018-02-08', '636jxsl1@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1690, 'test1690', 'test1690', '±i©Ó®¦', 1, '2015-02-15', '3oahf6q@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1691, 'test1691', 'test1691', '»¯«a¦t', 1, '2020-09-06', 'hk23th55@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1692, 'test1692', 'test1692', '¤ý¬f¿«', 2, '1991-02-27', 'z7g31z76c6@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1693, 'test1693', 'test1693', 'µ{«~ºÍ', 1, '1987-06-19', '67p0854b2o04@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1694, 'test1694', 'test1694', '¶¾«~§°', 2, '2009-05-20', '8z4g23g233y@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1695, 'test1695', 'test1695', '¨H«É¨°', 2, '1988-11-11', 'jmj51fwz2@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1696, 'test1696', 'test1696', 'ÃC«a§Ê', 1, '2003-07-05', 'y5f623685nc3@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1697, 'test1697', 'test1697', '²ø¤l²[', 1, '2016-01-13', 'r3g0ov2c@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1698, 'test1698', 'test1698', '¸­«~§±', 1, '1991-01-31', 'bx11e7g704@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1699, 'test1699', 'test1699', 'µ{©Ó®¦', 1, '2004-04-09', 'vs7nj61qqk@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1700, 'test1700', 'test1700', 'µ£¬f¿«', 2, '2020-01-16', 't7j8ik4d5cg@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1701, 'test1701', 'test1701', '´¿§Í', 1, '1982-10-29', 'y2lqql13@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1702, 'test1702', 'test1702', '§ù¦tµ¾', 2, '1981-09-15', '01bcb816qp@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1703, 'test1703', 'test1703', '¤ý©yã¸', 2, '2001-11-04', '16c7veu82n@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1704, 'test1704', 'test1704', 'ÃC³Íªl', 1, '2017-11-10', '688hv3pq3@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1705, 'test1705', 'test1705', '§f¨K®¦', 2, '2013-02-01', 'm34bt1jb22@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1706, 'test1706', 'test1706', 'µ£«~ºÍ', 2, '2000-03-11', '31k1wry3wtc@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1707, 'test1707', 'test1707', '§º¬fºÍ', 2, '1984-06-09', '42n4bgr4@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1708, 'test1708', 'test1708', '¯Î«~§±', 1, '1981-02-02', 'cb1gvi44n@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1709, 'test1709', 'test1709', 'Ã¹¤l²[', 2, '2004-03-04', '3y4d40343@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1710, 'test1710', 'test1710', '¤ý¦tµ¾', 2, '2014-09-12', 'lerrhrz66@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1711, 'test1711', 'test1711', '¬xºÍ®¦', 1, '2009-10-06', '27cszjfl2@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1712, 'test1712', 'test1712', '¼Ú¦Ð§Í', 1, '1985-05-23', '8680ne6@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1713, 'test1713', 'test1713', '¤èµú´¸', 1, '1990-03-08', '76eh7047g@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1714, 'test1714', 'test1714', 'ªL¬fºÍ', 2, '2005-03-09', 'fxopi7c27@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1715, 'test1715', 'test1715', '·Å§Ó©ú', 1, '2011-03-29', '8fz4plgg7@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1716, 'test1716', 'test1716', '§f®¦ºö', 2, '1980-08-31', 'zm1736w0sf3@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1717, 'test1717', 'test1717', 'Â²©Ó®¦', 2, '2006-12-13', '1yyio667en@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1718, 'test1718', 'test1718', '³¢®a»¨', 2, '1989-12-16', 'avhux13@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1719, 'test1719', 'test1719', '§f«É§Ê', 2, '1994-05-24', 'unhpb7cebl4@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1720, 'test1720', 'test1720', '´ö¤l´¸', 1, '1997-09-23', 't75w0q@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1721, 'test1721', 'test1721', '¸â²Qªâ', 1, '2006-09-24', '7y0yyc6g@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1722, 'test1722', 'test1722', 'À¹§Ó©ú', 1, '2000-02-23', 'aoa71s4j@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1723, 'test1723', 'test1723', 'ÄÁ¶®´@', 2, '2006-06-30', 's784224@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1724, 'test1724', 'test1724', 'µ£«É§Ê', 1, '2008-07-25', 'wa28a7oj06xu@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1725, 'test1725', 'test1725', '¬x¤l´¸', 1, '2014-03-12', 'f8np0kzz@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1726, 'test1726', 'test1726', '§d¦tµ¾', 1, '2009-09-27', 'f62b61t@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1727, 'test1727', 'test1727', '¾H®aµØ', 1, '2016-08-14', '15ma22hw7bk@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1728, 'test1728', 'test1728', '¦ó®a»¨', 2, '1984-09-04', '787ykaywf484@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1729, 'test1729', 'test1729', 'À¹ªö¼ä', 2, '2014-12-09', 'h35hi60duzih@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1730, 'test1730', 'test1730', '¿ú¬f¦t', 2, '2019-11-06', '632o6cbjbb@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1731, 'test1731', 'test1731', 'ª÷«~§°', 2, '1989-07-05', '80h764uu1r7q@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1732, 'test1732', 'test1732', '¤ý¦tµ¾', 2, '1982-04-26', '5bae0168@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1733, 'test1733', 'test1733', '¸â«É§Ê', 1, '2010-12-22', 'q0764p@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1734, 'test1734', 'test1734', '¥Ð«É¨°', 1, '2019-07-14', 'l3828cd7xs1@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1735, 'test1735', 'test1735', 'Â²®¦ºö', 1, '1998-10-11', '1p8kcg6l@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1736, 'test1736', 'test1736', '´åµq', 1, '2008-09-07', 'l8434f535x2@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1737, 'test1737', 'test1737', '®]®fºÍ', 2, '2001-04-12', '70rd1ci01@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1738, 'test1738', 'test1738', '¶À§Ó©ú', 2, '1983-07-20', 'f5vreg30b@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1739, 'test1739', 'test1739', '¨Lµú´¸', 1, '2017-11-16', '33yuj2@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1740, 'test1740', 'test1740', '±çºÍ®¦', 1, '1993-07-27', '27a7h1o2@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1741, 'test1741', 'test1741', '¿c§Í', 1, '2015-10-20', 'fo05764xj45d@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1742, 'test1742', 'test1742', '¤è«~ºÍ', 1, '1985-01-23', '778y58@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1743, 'test1743', 'test1743', '§õ¤l²[', 2, '1994-02-12', 'yg5jow45c6mk@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1744, 'test1744', 'test1744', 'µ{¦Ð§Í', 2, '1990-03-20', 'frz8ckmw2@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1745, 'test1745', 'test1745', '³¯¦t', 2, '2018-04-22', '2okvtj@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1746, 'test1746', 'test1746', '±ä¬f¦t', 2, '2008-07-01', 'sja212c8@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1747, 'test1747', 'test1747', '¤×§Ó©ú', 2, '1993-09-12', 'b4w65t@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1748, 'test1748', 'test1748', '¶Àªö¼ä', 1, '1985-05-18', '1r784ogbddz1@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1749, 'test1749', 'test1749', '±dºÍ®¦', 2, '2000-01-30', '7rol1w610@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1750, 'test1750', 'test1750', '¼ï«~§±', 1, '1995-04-01', 'hs4011@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1751, 'test1751', 'test1751', '¿c¬fºÍ', 2, '2015-01-29', '0e8ir21h8jss@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1752, 'test1752', 'test1752', '¶Àµq', 1, '1995-10-05', '56d62472@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1753, 'test1753', 'test1753', '¤×«a¦t', 1, '2019-03-03', '7jxv2i37vy@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1754, 'test1754', 'test1754', '³\«~§±', 1, '2018-04-07', '5117v5@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1755, 'test1755', 'test1755', '¦ó§Í', 1, '2014-07-10', '80d0yrl1o7o@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1756, 'test1756', 'test1756', '°Kµú´¸', 1, '2004-10-06', 'q8dxs7oz74@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1757, 'test1757', 'test1757', '¾H«É§Ê', 1, '2011-01-31', '0yd18key@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1758, 'test1758', 'test1758', '¬I©Ó¿«', 1, '1999-04-13', '5r830t@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1759, 'test1759', 'test1759', 'ªô¦tµ¾', 2, '2011-12-08', '7k65b6am52@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1760, 'test1760', 'test1760', '´¿ºÍ®¦', 1, '1993-06-23', 'd20mc5a70d71@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1761, 'test1761', 'test1761', '®}«~§±', 2, '1982-09-12', '65ooqn5042@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1762, 'test1762', 'test1762', '¦¿©yã¸', 1, '2020-05-08', '7toc70d1qcn@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1763, 'test1763', 'test1763', '©P«~ºÍ', 1, '1989-06-14', '5dx8v8o218e@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1764, 'test1764', 'test1764', '±ç«ä§±', 1, '1988-01-03', 'o24g38e76j@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1765, 'test1765', 'test1765', 'ÃQºÍ®¦', 2, '1986-10-07', 'e0e2qc@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1766, 'test1766', 'test1766', '§ºµq', 2, '2005-09-25', 'zup878@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1767, 'test1767', 'test1767', '¶¾ºÍ®¦', 1, '2015-06-06', 'ybgkwasgtx0@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1768, 'test1768', 'test1768', '®L«É§Ê', 2, '2005-07-04', 'ow4vqo8d@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1769, 'test1769', 'test1769', '§Åªä»y', 1, '2010-02-02', 'u732qas8g@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1770, 'test1770', 'test1770', '½±ºÍ®¦', 2, '1998-08-23', 's6k5zq3@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1771, 'test1771', 'test1771', '³¯«É§Ê', 1, '2000-05-28', 'u8zq3f0mho@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1772, 'test1772', 'test1772', '³¢»y§Í', 1, '1986-06-30', 'h2h11aqd@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1773, 'test1773', 'test1773', '®]©Ó¿«', 1, '2002-07-29', 'q370rjdl@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1774, 'test1774', 'test1774', '³¯§Í', 2, '1981-03-31', '5bis2c@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1775, 'test1775', 'test1775', '­S©Ó®¦', 2, '1992-01-11', 's3s2ts551r6@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1776, 'test1776', 'test1776', '³°©Ó®¦', 2, '2016-05-23', 'mirojv44yvs4@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1777, 'test1777', 'test1777', 'ÄÁ¬f¦t', 1, '1989-07-11', 'szyyv3g0440@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1778, 'test1778', 'test1778', '­S»y§Í', 2, '2020-03-24', '80q500h3wrw@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1779, 'test1779', 'test1779', '§d«a§Ê', 2, '2004-10-09', 'w88k0s364s@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1780, 'test1780', 'test1780', '´^«É¨°', 1, '1987-06-03', 'vev1jz37363@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1781, 'test1781', 'test1781', '¥j®fºÍ', 2, '2007-11-21', '5e7m72u846@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1782, 'test1782', 'test1782', 'µ{¦t', 1, '2006-08-26', '43456ax67@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1783, 'test1783', 'test1783', 'ªò¤l´¸', 2, '2009-10-29', '86ost4hbv48a@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1784, 'test1784', 'test1784', '«¸¬f¦t', 2, '1997-10-28', '84aygq1@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1785, 'test1785', 'test1785', '§E«a§Ê', 1, '2005-08-27', '72yu3r1p44@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1786, 'test1786', 'test1786', '¸³¦t', 2, '1988-07-07', '335cai0nx2a@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1787, 'test1787', 'test1787', '´^¶®´@', 2, '2009-12-30', 'w5324tnb@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1788, 'test1788', 'test1788', '´¿¨K®¦', 1, '2010-12-17', 'c085526@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1789, 'test1789', 'test1789', 'ÂÅ¸Ö²[', 1, '2009-03-17', '6kzuyjy06co@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1790, 'test1790', 'test1790', '§º²Qªâ', 2, '1986-09-09', '13mv3l3z10@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1791, 'test1791', 'test1791', 'Ä¬«a¦t', 1, '1983-10-02', '77854y0b4@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1792, 'test1792', 'test1792', '¬I«a¦t', 2, '1981-05-13', 'i3v54b44@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1793, 'test1793', 'test1793', '°K³Íªl', 1, '2015-12-28', '2p082q30e@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1794, 'test1794', 'test1794', '­ð«É¨°', 1, '2020-08-22', '5m7t2u112331@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1795, 'test1795', 'test1795', '°¨³Íªl', 2, '2018-10-15', '0d5066@gmail.com', CURRENT_DATE, null);
